cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
14,4,,0.512,MacOS,HDD,Apple Silicon,69.25
2,16,90.19,2.0,Windows,HDD,Intel,249.01
14,32,148.47,2.0,Windows,HDD,AMD,60.44
13,16,236.57,1.0,Linux,HDD,Intel,75.32
4,8,148.99,2.0,Windows,HDD,Intel,196.05
10,4,,,Windows,HDD,AMD,89.73
14,4,4.46,0.256,MacOS,HDD,Apple Silicon,68.68
15,4,170.84,0.512,Linux,HDD,AMD,64.8
8,16,38.3,1.0,MacOS,SSD,Apple Silicon,97.27
15,32,229.63,0.256,Windows,HDD,AMD,53.77
14,32,78.06,0.512,Windows,HDD,Intel,60.3
13,16,202.58,1.0,Windows,HDD,AMD,63.09
5,16,194.22,1.0,Linux,HDD,AMD,137.65
7,8,185.39,0.256,Windows,HDD,Intel,143.52
7,64,80.82,0.256,Windows,SSD,Intel,72.77
13,64,80.86,2.0,MacOS,SSD,Apple Silicon,44.53
4,4,,2.0,Linux,SSD,Intel,224.02
3,32,4.83,0.256,Windows,SSD,AMD,142.94
6,4,55.28,2.0,MacOS,SSD,Apple Silicon,154.41
9,32,183.44,0.256,Windows,HDD,Intel,93.57
4,32,245.3,,MacOS,SSD,Apple Silicon,126.07
6,8,108.15,0.512,Windows,SSD,AMD,144.14
15,16,,1.0,Linux,SSD,AMD,65.59
4,16,167.59,0.256,Linux,,AMD,176.64
15,16,20.3,0.256,MacOS,,Apple Silicon,59.77
8,64,186.9,0.256,Windows,HDD,AMD,67.53
7,16,244.36,0.512,Linux,SSD,Intel,92.07
7,64,297.74,1.0,Windows,HDD,Intel,59.4
2,4,,2.0,Linux,HDD,Intel,400.4
3,64,,2.0,MacOS,,Apple Silicon,93.39
7,32,124.95,1.0,Linux,HDD,Intel,96.07
9,8,3.93,2.0,Windows,SSD,AMD,100.37
6,8,184.69,0.256,Windows,HDD,Intel,131.99
13,32,37.61,1.0,Windows,HDD,AMD,60.96
